datetime_5min,site,species_count
2023-10-08 15:30:00,P07-SMM09344,1
2023-10-08 15:30:00,P09-SMM09311,0
2023-10-08 15:30:00,P15-SMM09353,0
2023-10-08 15:30:00,P40_SMM09245,0
2023-10-08 15:30:00,P33-SMM09684,0
2023-10-08 15:30:00,P35-SMM09330,0
2023-10-08 15:30:00,P37-SMM09595,0
2023-10-08 15:30:00,P41-SMM09350,1
2023-10-08 15:35:00,P04_SMM09557,0
2023-10-08 15:35:00,P39_SMM09309,0
2023-10-08 15:35:00,P23_SMM09360,3
2023-10-08 15:35:00,P16_SMM09317,0
2023-10-08 15:35:00,P13_SMM09539,1
2023-10-08 15:35:00,P26_SMM09319,2
2023-10-08 15:35:00,P19_SMM09396,3
2023-10-08 15:35:00,P20_SMM09279,0
2023-10-08 15:35:00,P01_SMM09721,3
2023-10-08 15:35:00,P03_SMM09499,1
2023-10-08 15:35:00,P.568_SMM09687,0
2023-10-08 15:35:00,P02_SMM09261,1
2023-10-08 15:35:00,P.1078_SMM09333,0
2023-10-08 15:35:00,P43-SMM09315,1
2023-10-08 15:35:00,P34_SMM09565,1
2023-10-08 15:35:00,P36-SMM09520,0
2023-10-08 15:35:00,P07-SMM09344,0
2023-10-08 15:35:00,P09-SMM09311,0
2023-10-08 15:35:00,P15-SMM09353,0
2023-10-08 15:35:00,P40_SMM09245,0
2023-10-08 15:35:00,P33-SMM09684,0
2023-10-08 15:35:00,P35-SMM09330,0
2023-10-08 15:35:00,P37-SMM09595,0
2023-10-08 15:35:00,P41-SMM09350,0
2023-10-08 15:40:00,P04_SMM09557,0
2023-10-08 15:40:00,P39_SMM09309,0
2023-10-08 15:40:00,P23_SMM09360,2
2023-10-08 15:40:00,P16_SMM09317,0
2023-10-08 15:40:00,P13_SMM09539,0
2023-10-08 15:40:00,P26_SMM09319,4
2023-10-08 15:40:00,P19_SMM09396,1
2023-10-08 15:40:00,P20_SMM09279,0
2023-10-08 15:40:00,P01_SMM09721,3
2023-10-08 15:40:00,P03_SMM09499,2
2023-10-08 15:40:00,P.568_SMM09687,0
2023-10-08 15:40:00,P02_SMM09261,2
2023-10-08 15:40:00,P.1078_SMM09333,0
2023-10-08 15:40:00,P43-SMM09315,0
2023-10-08 15:40:00,P34_SMM09565,0
2023-10-08 15:40:00,P36-SMM09520,0
2023-10-08 15:40:00,P07-SMM09344,0
2023-10-08 15:40:00,P09-SMM09311,0
2023-10-08 15:40:00,P15-SMM09353,0
2023-10-08 15:40:00,P40_SMM09245,0
2023-10-08 15:40:00,P33-SMM09684,0
2023-10-08 15:40:00,P35-SMM09330,0
2023-10-08 15:40:00,P37-SMM09595,0
2023-10-08 15:40:00,P41-SMM09350,0
2023-10-08 15:45:00,P04_SMM09557,1
2023-10-08 15:45:00,P39_SMM09309,4
2023-10-08 15:45:00,P23_SMM09360,10
2023-10-08 15:45:00,P16_SMM09317,1
2023-10-08 15:45:00,P13_SMM09539,2
2023-10-08 15:45:00,P26_SMM09319,0
2023-10-08 15:45:00,P19_SMM09396,5
2023-10-08 15:45:00,P20_SMM09279,0
2023-10-08 15:45:00,P01_SMM09721,6
2023-10-08 15:45:00,P03_SMM09499,2
2023-10-08 15:45:00,P.568_SMM09687,0
2023-10-08 15:45:00,P02_SMM09261,1
2023-10-08 15:45:00,P.1078_SMM09333,0
2023-10-08 15:45:00,P43-SMM09315,0
2023-10-08 15:45:00,P34_SMM09565,1
2023-10-08 15:45:00,P36-SMM09520,0
2023-10-08 15:45:00,P07-SMM09344,0
2023-10-08 15:45:00,P09-SMM09311,0
2023-10-08 15:45:00,P15-SMM09353,1
2023-10-08 15:45:00,P40_SMM09245,0
2023-10-08 15:45:00,P33-SMM09684,0
2023-10-08 15:45:00,P35-SMM09330,0
2023-10-08 15:45:00,P37-SMM09595,0
2023-10-08 15:45:00,P41-SMM09350,0
2023-10-08 15:50:00,P04_SMM09557,1
2023-10-08 15:50:00,P39_SMM09309,0
2023-10-08 15:50:00,P23_SMM09360,0
2023-10-08 15:50:00,P16_SMM09317,0
2023-10-08 15:50:00,P13_SMM09539,2
2023-10-08 15:50:00,P26_SMM09319,0
2023-10-08 15:50:00,P19_SMM09396,3
2023-10-08 15:50:00,P20_SMM09279,0
2023-10-08 15:50:00,P01_SMM09721,1
2023-10-08 15:50:00,P03_SMM09499,14
2023-10-08 15:50:00,P.568_SMM09687,0
2023-10-08 15:50:00,P02_SMM09261,1
2023-10-08 15:50:00,P.1078_SMM09333,1
2023-10-08 15:50:00,P43-SMM09315,0
2023-10-08 15:50:00,P34_SMM09565,1
2023-10-08 15:50:00,P36-SMM09520,0
2023-10-08 15:50:00,P07-SMM09344,0
2023-10-08 15:50:00,P09-SMM09311,0
2023-10-08 15:50:00,P15-SMM09353,1
2023-10-08 15:50:00,P40_SMM09245,0
2023-10-08 15:50:00,P33-SMM09684,0
2023-10-08 15:50:00,P35-SMM09330,0
2023-10-08 15:50:00,P37-SMM09595,0
2023-10-08 15:50:00,P41-SMM09350,0
2023-10-08 15:55:00,P04_SMM09557,0
2023-10-08 15:55:00,P39_SMM09309,0
2023-10-08 15:55:00,P23_SMM09360,1
2023-10-08 15:55:00,P16_SMM09317,1
2023-10-08 15:55:00,P13_SMM09539,1
2023-10-08 15:55:00,P26_SMM09319,0
2023-10-08 15:55:00,P19_SMM09396,5
2023-10-08 15:55:00,P20_SMM09279,0
2023-10-08 15:55:00,P01_SMM09721,3
2023-10-08 15:55:00,P03_SMM09499,2
2023-10-08 15:55:00,P.568_SMM09687,1
2023-10-08 15:55:00,P02_SMM09261,0
2023-10-08 15:55:00,P.1078_SMM09333,0
2023-10-08 15:55:00,P43-SMM09315,0
2023-10-08 15:55:00,P34_SMM09565,1
2023-10-08 15:55:00,P36-SMM09520,0
2023-10-08 15:55:00,P07-SMM09344,0
2023-10-08 15:55:00,P09-SMM09311,0
2023-10-08 15:55:00,P15-SMM09353,1
2023-10-08 15:55:00,P40_SMM09245,0
2023-10-08 15:55:00,P33-SMM09684,0
2023-10-08 15:55:00,P35-SMM09330,0
2023-10-08 15:55:00,P37-SMM09595,0
2023-10-08 15:55:00,P41-SMM09350,0
2023-10-08 16:00:00,P04_SMM09557,0
2023-10-08 16:00:00,P39_SMM09309,1
2023-10-08 16:00:00,P23_SMM09360,1
2023-10-08 16:00:00,P16_SMM09317,0
2023-10-08 16:00:00,P13_SMM09539,0
2023-10-08 16:00:00,P26_SMM09319,5
2023-10-08 16:00:00,P19_SMM09396,2
2023-10-08 16:00:00,P20_SMM09279,1
2023-10-08 16:00:00,P01_SMM09721,4
2023-10-08 16:00:00,P03_SMM09499,1
2023-10-08 16:00:00,P.568_SMM09687,1
2023-10-08 16:00:00,P02_SMM09261,6
2023-10-08 16:00:00,P.1078_SMM09333,0
2023-10-08 16:00:00,P43-SMM09315,0
2023-10-08 16:00:00,P34_SMM09565,1
2023-10-08 16:00:00,P36-SMM09520,1
2023-10-08 16:00:00,P07-SMM09344,1
2023-10-08 16:00:00,P09-SMM09311,0
2023-10-08 16:00:00,P15-SMM09353,0
2023-10-08 16:00:00,P40_SMM09245,0
2023-10-08 16:00:00,P33-SMM09684,0
2023-10-08 16:00:00,P35-SMM09330,0
2023-10-08 16:00:00,P37-SMM09595,0
2023-10-08 16:00:00,P41-SMM09350,0
2023-10-08 16:05:00,P04_SMM09557,0
2023-10-08 16:05:00,P39_SMM09309,0
2023-10-08 16:05:00,P23_SMM09360,1
2023-10-08 16:05:00,P16_SMM09317,0
2023-10-08 16:05:00,P13_SMM09539,2
2023-10-08 16:05:00,P26_SMM09319,0
2023-10-08 16:05:00,P19_SMM09396,1
2023-10-08 16:05:00,P20_SMM09279,0
2023-10-08 16:05:00,P01_SMM09721,3
2023-10-08 16:05:00,P03_SMM09499,1
2023-10-08 16:05:00,P.568_SMM09687,0
2023-10-08 16:05:00,P02_SMM09261,1
2023-10-08 16:05:00,P.1078_SMM09333,0
2023-10-08 16:05:00,P43-SMM09315,0
2023-10-08 16:05:00,P34_SMM09565,1
2023-10-08 16:05:00,P36-SMM09520,1
2023-10-08 16:05:00,P07-SMM09344,0
2023-10-08 16:05:00,P09-SMM09311,0
2023-10-08 16:05:00,P15-SMM09353,0
2023-10-08 16:05:00,P40_SMM09245,0
2023-10-08 16:05:00,P33-SMM09684,0
2023-10-08 16:05:00,P35-SMM09330,0
2023-10-08 16:05:00,P37-SMM09595,0
2023-10-08 16:05:00,P41-SMM09350,0
2023-10-08 16:10:00,P04_SMM09557,1
2023-10-08 16:10:00,P39_SMM09309,1
2023-10-08 16:10:00,P23_SMM09360,3
2023-10-08 16:10:00,P16_SMM09317,0
2023-10-08 16:10:00,P13_SMM09539,0
2023-10-08 16:10:00,P26_SMM09319,0
2023-10-08 16:10:00,P19_SMM09396,4
2023-10-08 16:10:00,P20_SMM09279,1
2023-10-08 16:10:00,P01_SMM09721,0
2023-10-08 16:10:00,P03_SMM09499,2
2023-10-08 16:10:00,P.568_SMM09687,1
2023-10-08 16:10:00,P02_SMM09261,0
2023-10-08 16:10:00,P.1078_SMM09333,1
2023-10-08 16:10:00,P43-SMM09315,0
2023-10-08 16:10:00,P34_SMM09565,1
2023-10-08 16:10:00,P36-SMM09520,0
2023-10-08 16:10:00,P07-SMM09344,0
2023-10-08 16:10:00,P09-SMM09311,0
2023-10-08 16:10:00,P15-SMM09353,0
2023-10-08 16:10:00,P40_SMM09245,0
2023-10-08 16:10:00,P33-SMM09684,0
2023-10-08 16:10:00,P35-SMM09330,0
2023-10-08 16:10:00,P37-SMM09595,0
2023-10-08 16:10:00,P41-SMM09350,0
2023-10-08 16:15:00,P04_SMM09557,0
2023-10-08 16:15:00,P39_SMM09309,3
2023-10-08 16:15:00,P23_SMM09360,2
2023-10-08 16:15:00,P16_SMM09317,0
2023-10-08 16:15:00,P13_SMM09539,0
2023-10-08 16:15:00,P26_SMM09319,1
2023-10-08 16:15:00,P19_SMM09396,1
2023-10-08 16:15:00,P20_SMM09279,0
2023-10-08 16:15:00,P01_SMM09721,1
2023-10-08 16:15:00,P03_SMM09499,0
2023-10-08 16:15:00,P.568_SMM09687,2
2023-10-08 16:15:00,P02_SMM09261,0
2023-10-08 16:15:00,P.1078_SMM09333,1
2023-10-08 16:15:00,P43-SMM09315,0
2023-10-08 16:15:00,P34_SMM09565,1
2023-10-08 16:15:00,P36-SMM09520,0
2023-10-08 16:15:00,P07-SMM09344,0
2023-10-08 16:15:00,P09-SMM09311,0
2023-10-08 16:15:00,P15-SMM09353,0
2023-10-08 16:15:00,P40_SMM09245,0
2023-10-08 16:15:00,P33-SMM09684,0
2023-10-08 16:15:00,P35-SMM09330,0
2023-10-08 16:15:00,P37-SMM09595,1
2023-10-08 16:15:00,P41-SMM09350,0
2023-10-08 16:20:00,P04_SMM09557,0
2023-10-08 16:20:00,P39_SMM09309,5
2023-10-08 16:20:00,P23_SMM09360,3
2023-10-08 16:20:00,P16_SMM09317,1
2023-10-08 16:20:00,P13_SMM09539,0
2023-10-08 16:20:00,P26_SMM09319,1
2023-10-08 16:20:00,P19_SMM09396,2
2023-10-08 16:20:00,P20_SMM09279,1
2023-10-08 16:20:00,P01_SMM09721,1
2023-10-08 16:20:00,P03_SMM09499,2
2023-10-08 16:20:00,P.568_SMM09687,2
2023-10-08 16:20:00,P02_SMM09261,1
2023-10-08 16:20:00,P.1078_SMM09333,0
2023-10-08 16:20:00,P43-SMM09315,0
2023-10-08 16:20:00,P34_SMM09565,1
2023-10-08 16:20:00,P36-SMM09520,0
2023-10-08 16:20:00,P07-SMM09344,1
2023-10-08 16:20:00,P09-SMM09311,0
2023-10-08 16:20:00,P15-SMM09353,1
2023-10-08 16:20:00,P40_SMM09245,0
2023-10-08 16:20:00,P33-SMM09684,0
2023-10-08 16:20:00,P35-SMM09330,0
2023-10-08 16:20:00,P37-SMM09595,1
2023-10-08 16:20:00,P41-SMM09350,0
2023-10-08 16:25:00,P04_SMM09557,0
2023-10-08 16:25:00,P39_SMM09309,1
2023-10-08 16:25:00,P23_SMM09360,8
2023-10-08 16:25:00,P16_SMM09317,2
2023-10-08 16:25:00,P13_SMM09539,0
2023-10-08 16:25:00,P26_SMM09319,0
2023-10-08 16:25:00,P19_SMM09396,0
2023-10-08 16:25:00,P20_SMM09279,0
2023-10-08 16:25:00,P01_SMM09721,2
2023-10-08 16:25:00,P03_SMM09499,1
2023-10-08 16:25:00,P.568_SMM09687,10
2023-10-08 16:25:00,P02_SMM09261,0
2023-10-08 16:25:00,P.1078_SMM09333,1
2023-10-08 16:25:00,P43-SMM09315,0
2023-10-08 16:25:00,P34_SMM09565,0
2023-10-08 16:25:00,P36-SMM09520,0
2023-10-08 16:25:00,P07-SMM09344,0
2023-10-08 16:25:00,P09-SMM09311,0
2023-10-08 16:25:00,P15-SMM09353,0
2023-10-08 16:25:00,P40_SMM09245,0
2023-10-08 16:25:00,P33-SMM09684,0
2023-10-08 16:25:00,P35-SMM09330,0
2023-10-08 16:25:00,P37-SMM09595,1
2023-10-08 16:25:00,P41-SMM09350,0
2023-10-08 16:30:00,P04_SMM09557,1
2023-10-08 16:30:00,P39_SMM09309,0
2023-10-08 16:30:00,P23_SMM09360,2
2023-10-08 16:30:00,P16_SMM09317,0
2023-10-08 16:30:00,P13_SMM09539,3
2023-10-08 16:30:00,P26_SMM09319,2
2023-10-08 16:30:00,P19_SMM09396,3
2023-10-08 16:30:00,P20_SMM09279,0
2023-10-08 16:30:00,P01_SMM09721,1
2023-10-08 16:30:00,P03_SMM09499,0
2023-10-08 16:30:00,P.568_SMM09687,8
2023-10-08 16:30:00,P02_SMM09261,2
2023-10-08 16:30:00,P.1078_SMM09333,0
2023-10-08 16:30:00,P43-SMM09315,0
2023-10-08 16:30:00,P34_SMM09565,0
2023-10-08 16:30:00,P36-SMM09520,0
2023-10-08 16:30:00,P07-SMM09344,0
2023-10-08 16:30:00,P09-SMM09311,0
2023-10-08 16:30:00,P15-SMM09353,0
2023-10-08 16:30:00,P40_SMM09245,0
2023-10-08 16:30:00,P33-SMM09684,0
2023-10-08 16:30:00,P35-SMM09330,0
2023-10-08 16:30:00,P37-SMM09595,0
2023-10-08 16:30:00,P41-SMM09350,0
2023-10-08 16:35:00,P04_SMM09557,0
2023-10-08 16:35:00,P39_SMM09309,0
2023-10-08 16:35:00,P23_SMM09360,7
2023-10-08 16:35:00,P16_SMM09317,4
2023-10-08 16:35:00,P13_SMM09539,3
2023-10-08 16:35:00,P26_SMM09319,0
2023-10-08 16:35:00,P19_SMM09396,2
2023-10-08 16:35:00,P20_SMM09279,0
2023-10-08 16:35:00,P01_SMM09721,1
2023-10-08 16:35:00,P03_SMM09499,1
2023-10-08 16:35:00,P.568_SMM09687,4
2023-10-08 16:35:00,P02_SMM09261,1
2023-10-08 16:35:00,P.1078_SMM09333,0
2023-10-08 16:35:00,P43-SMM09315,0
2023-10-08 16:35:00,P34_SMM09565,0
2023-10-08 16:35:00,P36-SMM09520,0
2023-10-08 16:35:00,P07-SMM09344,0
2023-10-08 16:35:00,P09-SMM09311,0
2023-10-08 16:35:00,P15-SMM09353,0
2023-10-08 16:35:00,P40_SMM09245,1
2023-10-08 16:35:00,P33-SMM09684,0
2023-10-08 16:35:00,P35-SMM09330,0
2023-10-08 16:35:00,P37-SMM09595,0
2023-10-08 16:35:00,P41-SMM09350,1
2023-10-08 16:40:00,P04_SMM09557,1
2023-10-08 16:40:00,P39_SMM09309,0
2023-10-08 16:40:00,P23_SMM09360,6
2023-10-08 16:40:00,P16_SMM09317,1
2023-10-08 16:40:00,P13_SMM09539,1
2023-10-08 16:40:00,P26_SMM09319,0
2023-10-08 16:40:00,P19_SMM09396,7
2023-10-08 16:40:00,P20_SMM09279,1
2023-10-08 16:40:00,P01_SMM09721,1
2023-10-08 16:40:00,P03_SMM09499,0
2023-10-08 16:40:00,P.568_SMM09687,9
2023-10-08 16:40:00,P02_SMM09261,0
2023-10-08 16:40:00,P.1078_SMM09333,0
2023-10-08 16:40:00,P43-SMM09315,0
2023-10-08 16:40:00,P34_SMM09565,1
2023-10-08 16:40:00,P36-SMM09520,2
2023-10-08 16:40:00,P07-SMM09344,0
2023-10-08 16:40:00,P09-SMM09311,0
2023-10-08 16:40:00,P15-SMM09353,1
2023-10-08 16:40:00,P40_SMM09245,1
2023-10-08 16:40:00,P33-SMM09684,0
2023-10-08 16:40:00,P35-SMM09330,0
2023-10-08 16:40:00,P37-SMM09595,0
2023-10-08 16:40:00,P41-SMM09350,0
2023-10-08 16:45:00,P04_SMM09557,1
2023-10-08 16:45:00,P39_SMM09309,3
2023-10-08 16:45:00,P23_SMM09360,14
2023-10-08 16:45:00,P16_SMM09317,0
2023-10-08 16:45:00,P13_SMM09539,0
2023-10-08 16:45:00,P26_SMM09319,2
2023-10-08 16:45:00,P19_SMM09396,3
2023-10-08 16:45:00,P20_SMM09279,1
2023-10-08 16:45:00,P01_SMM09721,1
2023-10-08 16:45:00,P03_SMM09499,0
2023-10-08 16:45:00,P.568_SMM09687,0
2023-10-08 16:45:00,P02_SMM09261,0
2023-10-08 16:45:00,P.1078_SMM09333,0
2023-10-08 16:45:00,P43-SMM09315,0
2023-10-08 16:45:00,P34_SMM09565,0
2023-10-08 16:45:00,P36-SMM09520,1
2023-10-08 16:45:00,P07-SMM09344,1
2023-10-08 16:45:00,P09-SMM09311,0
2023-10-08 16:45:00,P15-SMM09353,0
2023-10-08 16:45:00,P40_SMM09245,0
2023-10-08 16:45:00,P33-SMM09684,0
2023-10-08 16:45:00,P35-SMM09330,0
2023-10-08 16:45:00,P37-SMM09595,0
2023-10-08 16:45:00,P41-SMM09350,0
2023-10-08 16:50:00,P04_SMM09557,0
2023-10-08 16:50:00,P39_SMM09309,0
2023-10-08 16:50:00,P23_SMM09360,10
2023-10-08 16:50:00,P16_SMM09317,0
2023-10-08 16:50:00,P13_SMM09539,2
2023-10-08 16:50:00,P26_SMM09319,0
2023-10-08 16:50:00,P19_SMM09396,1
2023-10-08 16:50:00,P20_SMM09279,1
2023-10-08 16:50:00,P01_SMM09721,0
2023-10-08 16:50:00,P03_SMM09499,6
2023-10-08 16:50:00,P.568_SMM09687,1
2023-10-08 16:50:00,P02_SMM09261,0
2023-10-08 16:50:00,P.1078_SMM09333,0
2023-10-08 16:50:00,P43-SMM09315,0
2023-10-08 16:50:00,P34_SMM09565,1
2023-10-08 16:50:00,P36-SMM09520,0
2023-10-08 16:50:00,P07-SMM09344,1
2023-10-08 16:50:00,P09-SMM09311,0
2023-10-08 16:50:00,P15-SMM09353,0
2023-10-08 16:50:00,P40_SMM09245,0
2023-10-08 16:50:00,P33-SMM09684,0
2023-10-08 16:50:00,P35-SMM09330,0
2023-10-08 16:50:00,P37-SMM09595,0
2023-10-08 16:50:00,P41-SMM09350,0
2023-10-08 16:55:00,P04_SMM09557,0
2023-10-08 16:55:00,P39_SMM09309,0
2023-10-08 16:55:00,P23_SMM09360,16
2023-10-08 16:55:00,P16_SMM09317,0
2023-10-08 16:55:00,P13_SMM09539,0
2023-10-08 16:55:00,P26_SMM09319,1
2023-10-08 16:55:00,P19_SMM09396,1
2023-10-08 16:55:00,P20_SMM09279,1
2023-10-08 16:55:00,P01_SMM09721,1
2023-10-08 16:55:00,P03_SMM09499,0
2023-10-08 16:55:00,P.568_SMM09687,0
2023-10-08 16:55:00,P02_SMM09261,1
2023-10-08 16:55:00,P.1078_SMM09333,0
2023-10-08 16:55:00,P43-SMM09315,0
2023-10-08 16:55:00,P34_SMM09565,0
2023-10-08 16:55:00,P36-SMM09520,1
2023-10-08 16:55:00,P07-SMM09344,1
2023-10-08 16:55:00,P09-SMM09311,0
2023-10-08 16:55:00,P15-SMM09353,0
2023-10-08 16:55:00,P40_SMM09245,0
2023-10-08 16:55:00,P33-SMM09684,0
2023-10-08 16:55:00,P35-SMM09330,0
2023-10-08 16:55:00,P37-SMM09595,0
2023-10-08 16:55:00,P41-SMM09350,0
2023-10-08 17:00:00,P04_SMM09557,1
2023-10-08 17:00:00,P39_SMM09309,0
2023-10-08 17:00:00,P23_SMM09360,1
2023-10-08 17:00:00,P16_SMM09317,1
2023-10-08 17:00:00,P13_SMM09539,1
2023-10-08 17:00:00,P26_SMM09319,1
2023-10-08 17:00:00,P19_SMM09396,2
2023-10-08 17:00:00,P20_SMM09279,1
2023-10-08 17:00:00,P01_SMM09721,1
2023-10-08 17:00:00,P03_SMM09499,2
2023-10-08 17:00:00,P.568_SMM09687,0
2023-10-08 17:00:00,P02_SMM09261,0
2023-10-08 17:00:00,P.1078_SMM09333,0
2023-10-08 17:00:00,P43-SMM09315,0
2023-10-08 17:00:00,P34_SMM09565,1
2023-10-08 17:00:00,P36-SMM09520,1
2023-10-08 17:00:00,P07-SMM09344,0
2023-10-08 17:00:00,P09-SMM09311,0
2023-10-08 17:00:00,P15-SMM09353,0
2023-10-08 17:00:00,P40_SMM09245,0
2023-10-08 17:00:00,P33-SMM09684,0
2023-10-08 17:00:00,P35-SMM09330,0
2023-10-08 17:00:00,P37-SMM09595,0
2023-10-08 17:00:00,P41-SMM09350,0
2023-10-08 17:05:00,P04_SMM09557,0
2023-10-08 17:05:00,P39_SMM09309,0
2023-10-08 17:05:00,P23_SMM09360,1
2023-10-08 17:05:00,P16_SMM09317,3
2023-10-08 17:05:00,P13_SMM09539,0
2023-10-08 17:05:00,P26_SMM09319,2
2023-10-08 17:05:00,P19_SMM09396,5
2023-10-08 17:05:00,P20_SMM09279,0
2023-10-08 17:05:00,P01_SMM09721,1
2023-10-08 17:05:00,P03_SMM09499,0
2023-10-08 17:05:00,P.568_SMM09687,2
2023-10-08 17:05:00,P02_SMM09261,8
2023-10-08 17:05:00,P.1078_SMM09333,0
2023-10-08 17:05:00,P43-SMM09315,0
2023-10-08 17:05:00,P34_SMM09565,1
2023-10-08 17:05:00,P36-SMM09520,0
2023-10-08 17:05:00,P07-SMM09344,0
2023-10-08 17:05:00,P09-SMM09311,0
2023-10-08 17:05:00,P15-SMM09353,0
2023-10-08 17:05:00,P40_SMM09245,0
2023-10-08 17:05:00,P33-SMM09684,0
2023-10-08 17:05:00,P35-SMM09330,0
2023-10-08 17:05:00,P37-SMM09595,0
2023-10-08 17:05:00,P41-SMM09350,0
2023-10-08 17:10:00,P04_SMM09557,0
2023-10-08 17:10:00,P39_SMM09309,0
2023-10-08 17:10:00,P23_SMM09360,5
2023-10-08 17:10:00,P16_SMM09317,3
2023-10-08 17:10:00,P13_SMM09539,2
2023-10-08 17:10:00,P26_SMM09319,0
2023-10-08 17:10:00,P19_SMM09396,4
2023-10-08 17:10:00,P20_SMM09279,1
2023-10-08 17:10:00,P01_SMM09721,1
2023-10-08 17:10:00,P03_SMM09499,4
2023-10-08 17:10:00,P.568_SMM09687,0
2023-10-08 17:10:00,P02_SMM09261,0
2023-10-08 17:10:00,P.1078_SMM09333,0
2023-10-08 17:10:00,P43-SMM09315,0
2023-10-08 17:10:00,P34_SMM09565,0
2023-10-08 17:10:00,P36-SMM09520,3
2023-10-08 17:10:00,P07-SMM09344,0
2023-10-08 17:10:00,P09-SMM09311,0
2023-10-08 17:10:00,P15-SMM09353,0
2023-10-08 17:10:00,P40_SMM09245,0
2023-10-08 17:10:00,P33-SMM09684,0
2023-10-08 17:10:00,P35-SMM09330,0
2023-10-08 17:10:00,P37-SMM09595,0
2023-10-08 17:10:00,P41-SMM09350,0
2023-10-08 17:15:00,P04_SMM09557,5
2023-10-08 17:15:00,P39_SMM09309,3
2023-10-08 17:15:00,P23_SMM09360,6
2023-10-08 17:15:00,P16_SMM09317,0
2023-10-08 17:15:00,P13_SMM09539,13
2023-10-08 17:15:00,P26_SMM09319,1
2023-10-08 17:15:00,P19_SMM09396,0
2023-10-08 17:15:00,P20_SMM09279,0
2023-10-08 17:15:00,P01_SMM09721,0
2023-10-08 17:15:00,P03_SMM09499,0
2023-10-08 17:15:00,P.568_SMM09687,0
2023-10-08 17:15:00,P02_SMM09261,0
2023-10-08 17:15:00,P.1078_SMM09333,4
2023-10-08 17:15:00,P43-SMM09315,0
2023-10-08 17:15:00,P34_SMM09565,1
2023-10-08 17:15:00,P36-SMM09520,0
2023-10-08 17:15:00,P07-SMM09344,0
2023-10-08 17:15:00,P09-SMM09311,0
2023-10-08 17:15:00,P15-SMM09353,0
2023-10-08 17:15:00,P40_SMM09245,0
2023-10-08 17:15:00,P33-SMM09684,0
2023-10-08 17:15:00,P35-SMM09330,0
2023-10-08 17:15:00,P37-SMM09595,0
2023-10-08 17:15:00,P41-SMM09350,0
2023-10-08 17:20:00,P04_SMM09557,0
2023-10-08 17:20:00,P39_SMM09309,0
2023-10-08 17:20:00,P23_SMM09360,1
2023-10-08 17:20:00,P16_SMM09317,0
2023-10-08 17:20:00,P13_SMM09539,5
2023-10-08 17:20:00,P26_SMM09319,0
2023-10-08 17:20:00,P19_SMM09396,1
2023-10-08 17:20:00,P20_SMM09279,0
2023-10-08 17:20:00,P01_SMM09721,4
2023-10-08 17:20:00,P03_SMM09499,3
2023-10-08 17:20:00,P.568_SMM09687,2
2023-10-08 17:20:00,P02_SMM09261,1
2023-10-08 17:20:00,P.1078_SMM09333,0
2023-10-08 17:20:00,P43-SMM09315,1
2023-10-08 17:20:00,P34_SMM09565,0
2023-10-08 17:20:00,P36-SMM09520,1
2023-10-08 17:20:00,P07-SMM09344,0
2023-10-08 17:20:00,P09-SMM09311,0
2023-10-08 17:20:00,P15-SMM09353,0
2023-10-08 17:20:00,P40_SMM09245,0
2023-10-08 17:20:00,P33-SMM09684,0
2023-10-08 17:20:00,P35-SMM09330,0
2023-10-08 17:20:00,P37-SMM09595,0
2023-10-08 17:20:00,P41-SMM09350,0
2023-10-08 17:25:00,P04_SMM09557,5
2023-10-08 17:25:00,P39_SMM09309,0
2023-10-08 17:25:00,P23_SMM09360,2
2023-10-08 17:25:00,P16_SMM09317,0
2023-10-08 17:25:00,P13_SMM09539,4
2023-10-08 17:25:00,P26_SMM09319,2
2023-10-08 17:25:00,P19_SMM09396,4
2023-10-08 17:25:00,P20_SMM09279,1
2023-10-08 17:25:00,P01_SMM09721,2
2023-10-08 17:25:00,P03_SMM09499,2
2023-10-08 17:25:00,P.568_SMM09687,1
2023-10-08 17:25:00,P02_SMM09261,0
2023-10-08 17:25:00,P.1078_SMM09333,0
2023-10-08 17:25:00,P43-SMM09315,2
2023-10-08 17:25:00,P34_SMM09565,0
2023-10-08 17:25:00,P36-SMM09520,1
2023-10-08 17:25:00,P07-SMM09344,0
2023-10-08 17:25:00,P09-SMM09311,0
2023-10-08 17:25:00,P15-SMM09353,0
2023-10-08 17:25:00,P40_SMM09245,0
2023-10-08 17:25:00,P33-SMM09684,0
2023-10-08 17:25:00,P35-SMM09330,0
2023-10-08 17:25:00,P37-SMM09595,0
2023-10-08 17:25:00,P41-SMM09350,0
2023-10-08 17:30:00,P04_SMM09557,0
2023-10-08 17:30:00,P39_SMM09309,0
2023-10-08 17:30:00,P23_SMM09360,7
2023-10-08 17:30:00,P16_SMM09317,0
2023-10-08 17:30:00,P13_SMM09539,0
2023-10-08 17:30:00,P26_SMM09319,0
2023-10-08 17:30:00,P19_SMM09396,2
2023-10-08 17:30:00,P20_SMM09279,1
2023-10-08 17:30:00,P01_SMM09721,6
2023-10-08 17:30:00,P03_SMM09499,1
2023-10-08 17:30:00,P.568_SMM09687,1
2023-10-08 17:30:00,P02_SMM09261,9
2023-10-08 17:30:00,P.1078_SMM09333,0
2023-10-08 17:30:00,P43-SMM09315,1
2023-10-08 17:30:00,P34_SMM09565,0
2023-10-08 17:30:00,P36-SMM09520,0
2023-10-08 17:30:00,P07-SMM09344,0
2023-10-08 17:30:00,P09-SMM09311,0
2023-10-08 17:30:00,P15-SMM09353,0
